timestamp,S1,S2
1628611225,1.0,15.396036613573411
1628611226,1.0,17.91887126619761
1628611227,1.0,14.462021862626228
1628611228,1.0,15.724871814670264
1628611229,1.0,11.022501144577225
1628611230,1.0,18.6827105000095
1628611231,1.0,17.937612117863686
1628611232,1.0,10.068240096437611
1628611233,1.0,18.705858350493337
1628611234,1.0,17.54085984090873
1628611235,1.0,17.53696630271077
1628611236,1.0,16.874554221129937
1628611237,1.0,14.686813475033407
1628611238,1.0,13.341367195135234
1628611239,1.0,14.974957882446475
1628611240,1.0,14.377771688496203
1628611241,1.0,17.046781807164965
1628611242,1.0,14.241158767861464
1628611243,1.0,17.469877429658315
1628611244,1.0,15.947630037099604
1628611245,1.0,16.828141227425007
1628611246,1.0,11.736778001746087
1628611247,1.0,16.203725950324735
1628611248,1.0,15.959547238185923
1628611249,1.0,14.819425197353233
1628611250,1.0,18.73020409072763
1628611251,1.0,16.747794421378508
1628611252,1.0,19.465025985966417
1628611253,1.0,13.530168741347225
1628611254,1.0,16.44791416343103
1628611255,1.0,15.14342992908109
1628611256,1.0,15.045905165478322
1628611257,1.0,17.554802052433505
1628611258,1.0,17.052113028270824
1628611259,1.0,11.03181174527221
1628611260,1.0,11.769428004539966
1628611261,1.0,12.36482028446174
1628611262,1.0,16.36696433277521
1628611263,1.0,14.32043163325858
1628611264,1.0,14.718813522708075
1628611265,1.0,18.9177553616539
1628611266,1.0,18.70130863365049
1628611267,1.0,12.989808066223908
1628611268,1.0,16.055453007194707
1628611269,1.0,13.93805355748717
1628611270,1.0,16.06361654984756
1628611271,1.0,16.629968899808638
1628611272,1.0,19.212151696921858
1628611273,1.0,12.412044340386473
1628611274,1.0,12.06544262341308
1628611275,1.0,15.370848601592826
1628611276,1.0,19.16616176051873
1628611277,1.0,12.26863504616278
1628611278,1.0,12.83350213122052
1628611279,1.0,17.591868596207142
1628611280,1.0,11.724039332604768
1628611281,1.0,17.86913244721093
1628611282,1.0,19.235108545592993
1628611283,1.0,19.963930614620722
1628611284,1.0,16.160040008841023
1628611285,1.0,17.32976302494312
1628611286,1.0,16.44034877992482
1628611287,1.0,17.1612228020103
1628611288,1.0,15.928936939096698
1628611289,1.0,18.85487828041868
1628611290,1.0,19.886208414223105
1628611291,1.0,11.18948059037141
1628611292,1.0,18.479175295837923
1628611293,1.0,17.82335413158509
1628611294,1.0,15.077860741403613
1628611295,1.0,16.62343940700648
1628611296,1.0,10.222955001786607
1628611297,1.0,18.101462378865556
1628611298,1.0,15.101660306658424
1628611299,1.0,16.309115370366563
1628611300,1.0,18.715980172736806
1628611301,1.0,10.202702786951098
1628611302,1.0,19.39670628323588
1628611303,1.0,18.472507373892267
1628611304,1.0,11.69720161866764
1628611305,1.0,13.053570514761127
1628611306,1.0,18.360925104364966
1628611307,1.0,18.521400363125828
1628611308,1.0,14.49456967306677
1628611309,1.0,10.634643079938188
1628611310,1.0,18.911771491187046
1628611311,1.0,15.877801057908547
1628611312,1.0,10.200520388280045
1628611313,1.0,16.075568792531946
1628611314,1.0,17.13586902440713
1628611315,1.0,16.41481920129994
1628611316,1.0,13.372712592612721
1628611317,1.0,14.919095619069356
1628611318,1.0,17.030448456310143
1628611319,1.0,18.164619286255935
1628611320,1.0,13.976110429289957
1628611321,1.0,11.744223971350246
1628611322,1.0,18.005210791144947
1628611323,1.0,18.28766561724398
1628611324,1.0,16.148462162667087
1628611325,1.0,12.547108253552487
1628611326,1.0,17.726375121853245
1628611327,1.0,11.70312443955814
1628611328,1.0,16.621635745773457
1628611329,1.0,16.372837142682847
1628611330,1.0,16.852085070195663
1628611331,1.0,16.383821155314237
1628611332,1.0,18.778651340796415
1628611333,1.0,16.10816291597426
1628611334,1.0,18.70980483899512
1628611335,1.0,13.90752317330108
1628611336,1.0,11.341559150572312
1628611337,1.0,16.73046035083636
1628611338,1.0,12.905046912266531
1628611339,1.0,16.47388136708808
1628611340,1.0,13.477890674842865
1628611341,1.0,12.26662707992653
1628611342,1.0,11.919993045155064
1628611343,1.0,11.162864795513393
1628611344,1.0,15.243654699417888
1628611345,1.0,16.159572067519242
1628611346,1.0,12.928396458719941
1628611347,1.0,13.061026496579244
1628611348,1.0,16.177566755232448
1628611349,1.0,11.656884328658117
1628611350,1.0,19.59687266425334
1628611351,1.0,11.480084350951019
1628611352,1.0,16.92679414549777
1628611353,1.0,18.03169541260795
1628611354,1.0,19.03978999143721
1628611355,1.0,10.868727083617
1628611356,1.0,13.867531292006245
1628611357,1.0,11.535771950607112
1628611358,1.0,15.102460775683575
1628611359,1.0,16.06332494437984
1628611360,1.0,13.397932952780206
1628611361,1.0,16.442798760087534
1628611362,1.0,17.883826572684598
1628611363,1.0,16.790420193492714
1628611364,1.0,18.417636855519284
1628611365,1.0,14.024698334128447
1628611366,1.0,16.937255748914883
1628611367,1.0,15.393861294553204
1628611368,1.0,16.75143673552298
1628611369,1.0,19.027527103821015
1628611370,1.0,19.85147426149114
1628611371,1.0,19.663359745359624
1628611372,1.0,15.902061167937447
1628611373,1.0,19.006447366905896
1628611374,1.0,13.140964347265001
1628611375,1.0,16.207104101530298
1628611376,1.0,16.94796495201571
1628611377,1.0,19.323766917353403
1628611378,1.0,11.154716079832214
1628611379,1.0,14.955441466153037
1628611380,1.0,13.324377883304125
1628611381,1.0,19.4547691122057
1628611382,1.0,13.901795057953759
1628611383,1.0,19.3632365495956
1628611384,1.0,10.622777550720357
1628611385,1.0,12.413128969209222
1628611386,1.0,19.4497496798084
1628611387,1.0,13.379607818101618
1628611388,1.0,12.361365777625954
1628611389,1.0,17.370868326575156
1628611390,1.0,13.690102917894661
1628611391,1.0,19.093538148939146
1628611392,1.0,10.467627626938462
1628611393,1.0,15.359097607100557
1628611394,1.0,16.26819452778775
1628611395,1.0,17.579558444896772
1628611396,1.0,18.71513621775881
1628611397,1.0,16.922457656296487
1628611398,1.0,13.290616189134786
1628611399,1.0,16.47967715914219
1628611400,1.0,12.897296127864136
1628611401,1.0,13.570704842570734
1628611402,1.0,14.338097618864229
1628611403,1.0,15.173743166910405
1628611404,1.0,16.489940820151155
1628611405,1.0,16.684159668519165
1628611406,1.0,12.8144114002305
1628611407,1.0,10.0731437109445
1628611408,1.0,11.603814131058098
1628611409,1.0,10.008344252989477
1628611410,1.0,12.074845107040636
1628611411,1.0,12.546097845208173
1628611412,1.0,10.680293300536109
1628611413,1.0,12.922552280487142
1628611414,1.0,12.778665921850578
1628611415,1.0,12.426665704846739
1628611416,1.0,10.421990661571659
1628611417,1.0,11.806485376993399
1628611418,1.0,13.250163603589165
1628611419,1.0,18.27144557887982
1628611420,1.0,12.859382330330703
1628611421,1.0,16.052437721806
1628611422,1.0,11.271394099414088
1628611423,1.0,15.29593967973572
1628611424,1.0,10.86908356953158
1628611425,1.0,15.891869190666496
1628611426,1.0,18.949100814593656
1628611427,1.0,12.881712994116498
1628611428,1.0,17.26094936961261
1628611429,1.0,17.735864612821434
1628611430,1.0,12.81282083802759
1628611431,1.0,12.716508087601905
1628611432,1.0,17.274627856260402
1628611433,1.0,12.872525781145049
1628611434,1.0,12.93015029140427
1628611435,1.0,18.32058637555309
1628611436,1.0,17.038603751260712
1628611437,1.0,19.627736461772034
1628611438,1.0,10.199313600601817
1628611439,1.0,13.562479322918342
1628611440,1.0,19.81429693348769
1628611441,1.0,13.332380794633831
1628611442,1.0,11.452939069395109
1628611443,1.0,16.678427218957353
1628611444,1.0,12.718295005041856
1628611445,1.0,17.474854456538218
1628611446,1.0,17.97500105841973
1628611447,1.0,13.67157375355895
1628611448,1.0,15.2111664884408
1628611449,1.0,19.766745714683374
1628611450,1.0,19.9560331067619
1628611451,1.0,10.997298802471486
1628611452,1.0,15.78257690707669
1628611453,1.0,11.042077076870253
1628611454,1.0,18.135888495246704
1628611455,1.0,11.464792136348832
1628611456,1.0,15.054728466675117
1628611457,1.0,10.380260906237652
1628611458,1.0,18.377171523813445
1628611459,1.0,14.660937622140338
1628611460,1.0,18.354953590330492
1628611461,1.0,19.801177248508473
1628611462,1.0,13.678699479828474
1628611463,1.0,10.520477113701805
1628611464,1.0,10.431271594784823
1628611465,1.0,18.968579474147866
1628611466,1.0,13.507471600353277
1628611467,1.0,13.504848964217775
1628611468,1.0,10.862973755288344
1628611469,1.0,10.472248089194734
1628611470,1.0,12.73413392066861
1628611471,1.0,18.711012483346643
1628611472,1.0,18.27761070576193
1628611473,1.0,17.932955192928564
1628611474,1.0,16.935358798908755
1628611475,1.0,12.069845482579098
1628611476,1.0,12.436334355291391
1628611477,1.0,12.624517405429534
1628611478,1.0,12.386183543687393
1628611479,1.0,17.661256739300494
1628611480,1.0,17.140319532947974
1628611481,1.0,10.440298066923395
1628611482,1.0,17.258827144663243
1628611483,1.0,15.628033508817094
1628611484,1.0,17.39797872077076
1628611485,1.0,12.848174224955624
1628611486,1.0,15.960156647436545
1628611487,1.0,19.201989311965285
1628611488,1.0,18.607857638395856
1628611489,1.0,18.560611403563144
1628611490,1.0,16.816035407848872
1628611491,1.0,18.23365380145055
1628611492,1.0,16.27669711471414
1628611493,1.0,15.475047538934064
1628611494,1.0,17.437144879778113
1628611495,1.0,16.18905652600678
1628611496,1.0,11.144446620109115
1628611497,1.0,16.146318073629125
1628611498,1.0,13.870719490269984
1628611499,1.0,12.703656931803
1628611500,1.0,19.113455865510595
1628611501,1.0,19.170681896948203
1628611502,1.0,17.939025258662895
1628611503,1.0,13.614685313441774
1628611504,1.0,17.694519710661325
1628611505,1.0,13.216897181550802
1628611506,1.0,15.751764096540212
1628611507,1.0,12.770467673610277
1628611508,1.0,13.991995979377213
1628611509,1.0,17.509626966709924
1628611510,1.0,11.313942799485158
1628611511,1.0,10.770492795419896
1628611512,1.0,11.37014694377292
1628611513,1.0,19.447524454142048
1628611514,1.0,14.33326701796265
1628611515,1.0,19.731016801924625
1628611516,1.0,11.148243592898941
1628611517,1.0,11.994440152397548
1628611518,1.0,12.695514448243856
1628611519,1.0,12.893364741095535
1628611520,1.0,18.498280488459443
1628611521,1.0,17.98331329737357
1628611522,1.0,10.712810842954454
1628611523,1.0,10.185584543052164
1628611524,1.0,18.710099164635352
1628611525,1.0,13.138323476583285
1628611526,1.0,18.020504653552724
1628611527,1.0,15.05825411875831
1628611528,1.0,13.264134631660767
1628611529,1.0,14.777544107878096
1628611530,1.0,16.03478857512257
1628611531,1.0,19.05293021990159
1628611532,1.0,12.787952202468011
1628611533,1.0,10.335095405121667
1628611534,1.0,15.70335535648106
1628611535,1.0,12.011054498607757
1628611536,1.0,15.31960944709981
1628611537,1.0,10.715860332300695
1628611538,1.0,18.57119419770346
1628611539,1.0,15.469185362920692
1628611540,1.0,19.323696260969584
1628611541,1.0,17.709386598021933
1628611542,1.0,17.430298906719244
1628611543,1.0,12.001291601979883
1628611544,1.0,15.328474760846067
1628611545,1.0,15.474029227848742
1628611546,1.0,19.62145172268852
1628611547,1.0,15.740492178397421
1628611548,1.0,12.390270272516378
1628611549,1.0,13.20286901062924
1628611550,1.0,10.15268571980542
1628611551,1.0,15.199687969599083
1628611552,1.0,19.492255237465336
1628611553,1.0,11.869412471761855
1628611554,1.0,14.782120729629575
1628611555,1.0,13.77055527717939
1628611556,1.0,15.841483972137965
1628611557,1.0,14.210233284764675
1628611558,1.0,16.265897355470376
1628611559,1.0,14.724826102369185
